ID,Main,Location,Corporation,Href,Date
0,O365 Privacy/Compliance Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/o365-privacycompliance-engineer/5066000,2023-03-21
1,iOS Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/ios-developer/5065000,2023-03-21
2,Frontend Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/frontend-developer/5064000,2023-03-21
3,Software Test Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/software-test-engineer/5063000,2023-03-21
4,IT Architect ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/it-architect-net/5062000,2023-03-21
5,Lead Data Engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/lead-data-engineer/5061000,2023-03-21
6,Test Automation Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/test-automation-engineer/5060000,2023-03-21
7,Digitalization Project Manager ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/digitalization-project-manager-retail/5059000,2023-03-21
8,Junior Service Operations Engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/junior-service-operations-engineer/5058000,2023-03-21
9,Senior Service Operations Engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/senior-service-operations-engineer/5057000,2023-03-21
10,Network Engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/network-engineer/5056000,2023-03-21
11,Senior Machine Learning Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/senior-machine-learning-engineer/5055000,2023-03-21
12,Törzskönyvező dokumentátor orosz...,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/torzskonyvezo-dokumentator-orosz-nyelvtudassal-palyakezdojuniormediorsenior7 oras-reszmunkaidos-akar-100-home-office/5054000,2023-03-21
13,Pénzügyi vezető ,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/penzugyi-vezeto-kontrolling-fokusszal/5053000,2023-03-21
14,Háziorvos,Békés megye,PBS International Kft.,https://itpeople.hu/allasok/bekes-megye/haziorvos/5052000,2023-03-21
15,Junior Accountant with Slavic la...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/junior-accountant-with-slavic-languages/5051000,2023-03-21
16,Data Transmits Engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/data-transmits-engineer/5049000,2023-03-21
17,Software Test Engineer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/software-test-engineer/5048000,2023-03-21
18,Medior/Senior Test Automation En...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/mediorsenior-test-automation-engineer/5047000,2023-03-21
19,Junior manual QA engineer,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/junior-manual-qa-engineer/5046000,2023-03-21
20,Service Operations /Change Manag...,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/service-operations-change-management-analyst/5045000,2023-03-21
21,CTO,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/cto/5044000,2023-03-21
22,Vulnerability Reporting Analyst,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/vulnerability-reporting-analyst/5027000,2023-03-21
23,Information Security Program Ana...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/information-security-program-analyst/5026000,2023-03-21
24,Senior Red Team Operations & Pen...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/senior-red-team-operationspenetration-testing-analyst/5025000,2023-03-21
25,Junior .NET developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/junior-net-developer/5022000,2023-03-21
26,Access Manager Specialist ,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/access-manager-specialist-senior/5020000,2023-03-21
27,Sharepoint Specialist,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/sharepoint-specialist/5019000,2023-03-21
28,Project Manager - Project Data S...,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/project-manager-project-data-structureprocesses/5018000,2023-03-21
29,SAP S/4HANA tanácsadó Finance és...,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/sap-s4hana-tanacsado-finance-es-controlling-teruleten/5006000,2023-03-21
30,BI szakértő,Budapest,IDEASOL Magyarország Kft.,https://itpeople.hu/allasok/budapest/bi-szakerto/5003000,2023-03-21
31,IT Asset Manager Specialist ,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/it-asset-manager-specialist-sw/4994000,2023-03-21
32,DevOps Lead,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/devops-lead/4992000,2023-03-21
33,Fullstack fejlesztő ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/fullstack-fejleszto-angularnet/4991000,2023-03-21
34,Junior C# Fejlesztő,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/junior-c-fejleszto/4990000,2023-03-21
35,Szoftvertesztelő mérnök - Beágya...,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/szoftvertesztelo-mernok-beagyazott-rendszerek/4989000,2023-03-21
36,SAP Ariba Expert,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/sap-ariba-expert/4988000,2023-03-21
37,System Installation Specialist ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/system-installation-specialist-german-speaking/3925000,2023-03-21
38,Application Support Specialist,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/application-support-specialist/3923000,2023-03-21
39,Intermediate Programmer Analyst,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/intermediate-programmer-analyst/3922000,2023-03-21
40,Multilingual Service Desk Analyst,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/multilingual-service-desk-analyst/3921000,2023-03-21
41,IT Product Owner,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/it-product-owner/3920000,2023-03-21
42,Backend Fejlesztő ,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/backend-fejleszto-juniormediorsenior/3792000,2023-03-21
43,Digital Product Assistance,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/digital-product-assistance/3793000,2023-03-21
44,Fejlesztő Analitikus ,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/fejleszto-analitikus-gyogyszeripar/3795000,2023-03-21
45,Flutter Developer - junior/medio...,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/flutter-developer-juniormediorsenior/3796000,2023-03-21
46,Senior Azure Cloud Architect,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/senior-azure-cloud-architect/3802000,2023-03-21
47,Senior Azure DevOps Engineer,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/senior-azure-devops-engineer/3803000,2023-03-21
48,Senior Big Data Engineer / DWH /...,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/senior-big-data-engineerdwhmiddleware-sme/3804000,2023-03-21
49,Senior/Medior Full Stack Developer,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/seniormedior-full-stack-developer/3805000,2023-03-21
50,Senior Quality Assurance Lead,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/senior-quality-assurance-lead/3806000,2023-03-21
51,Senior Security Architect,Budapest,PBS International Kft.,https://itpeople.hu/allasok/budapest/senior-security-architect/3807000,2023-03-21
52,ui/ux designer ,Távmunka,Miell Jobline Kft.,https://itpeople.hu/allasok/otthon/uiux-designer-/3791000,2023-03-21
53,Project Manager - Global Identit...,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/project-manager-global-identityaccess-management-operations-support/3788000,2023-03-21
54,DevOps Manager,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/devops-manager/3789000,2023-03-21
55,Java alkalmazásszerver üzemeltető,Budapest,Starjobs Magyarország Kft.,https://itpeople.hu/allasok/budapest/java-alkalmazasszerver-uzemelteto/3787000,2023-03-21
56,Vocational Trainee Program,Budapest,zyntern,https://itpeople.hu/allasok/budapest/vocational-trainee-program/3785000,2023-03-21
57,Software Engineering Internship,Budapest,zyntern,https://itpeople.hu/allasok/budapest/software-engineering-internship/3786000,2023-03-21
58,Robotika gyakornok,Budapest,zyntern,https://itpeople.hu/allasok/budapest/robotika-gyakornok/3784000,2023-03-21
59,Senior Python developer,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/senior-python-developer/5190000,2023-03-21
60,German speaking System Implement...,Országos,Randstad Hungary,https://itpeople.hu/allasok/orszagos/german-speaking-system-implementation-specialist-onsite/3918000,2023-03-21
61,Cloud Data Engineer,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/cloud-data-engineer/3919000,2023-03-21
62,Function developer - transmission,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/function-developer-transmission/3773000,2023-03-21
63,IT specialist,Országos,Randstad Hungary,https://itpeople.hu/allasok/orszagos/it-specialist/3774000,2023-03-21
64,Data and AI Solution Architect,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/data-and-ai-solution-architect/3776000,2023-03-21
65,Cplace Java Developer,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/cplace-java-developer/3778000,2023-03-21
66,Java/Angular Developer,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/javaangular-developer/3779000,2023-03-21
67,Identity & Access Management ,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/identityaccess-management-iam-analyst-2-officer/3781000,2023-03-21
68,Advanced IT Audit Analyst,Országos,Randstad Hungary,https://itpeople.hu/allasok/orszagos/advanced-it-audit-analyst/3782000,2023-03-21
69,C Software Engineer,Veszprém megye,Randstad Hungary,https://itpeople.hu/allasok/veszprem/c-software-engineer/3783000,2023-03-21
70,IT Specialist,Országos,Trenkwalder Recruitment Kft,https://itpeople.hu/allasok/orszagos/it-specialist/5179000,2023-03-21
71,IT specialist,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/it-specialist/3623000,2023-03-21
72,Data and AI Solution Architect,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/data-and-ai-solution-architect/3624000,2023-03-21
73,Advanced IT Audit Analyst,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/advanced-it-audit-analyst/3625000,2023-03-21
74,Diákmunka - Szoftvertesztelő - w...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xii-kerulet/diakmunka-szoftvertesztelo-webes-frontend/3612000,2023-03-21
75,Diákmunka - IT/monitoring támoga...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xi-kerulet/diakmunka-itmonitoring-tamogato-gyakornok/3613000,2023-03-21
76,Diákmunka - Energy sourcing anal...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xiii-kerulet/diakmunka-energy-sourcing-analyst-205/3614000,2023-03-21
77,"Diákmunka - C# developer, Medica...",Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/miskolc/diakmunka-c-developer-medical-domain-miskolc/3615000,2023-03-21
78,Diákmunka -  TestFactory framewo...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xi-kerulet/diakmunkatestfactory-framework-developer-intern/3616000,2023-03-21
79,Diákmunka - DR Expert,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-iii-kerulet/diakmunka-dr-expert/3617000,2023-03-21
80,Diákmunka - Beágyazott Szoftverf...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xxiii-kerulet/diakmunka-beagyazott-szoftverfejleszto-gyakornok/3619000,2023-03-21
81,Diákmunka - Field Tester ,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest/diakmunka-field-tester-in-oslo/3620000,2023-03-21
82,Diákmunka - Frontend fejlesztő ,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xi-kerulet/diakmunka-frontend-fejleszto-juniorgyakornok/3621000,2023-03-21
83,Diákmunka - Szoftver- és rendsze...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/dunakeszi/diakmunka-szoftveres-rendszerfejleszto-gyakornok/3622000,2023-03-21
84,Diákmunka - Customer Service Rep...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/szentendre/diakmunka-customer-service-representative/5177000,2023-03-21
85,Diákmunka - Német nyelvű ügyféls...,Budapest,Műisz Iskolaszövetkezet,https://itpeople.hu/allasok/budapest-xi-kerulet/diakmunka-nemet-nyelvu-ugyfelszolgalati-munkatars-home-office-lehetoseggel/5178000,2023-03-21
86,German speaking System Implement...,Országos,Randstad Hungary Kft,https://itpeople.hu/allasok/orszagos/german-speaking-system-implementation-specialist-onsite/3452000,2023-03-21
87,Java/Angular Developer,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/javaangular-developer/3453000,2023-03-21
88,Identity & Access Management ,Budapest,Randstad Hungary Kft,https://itpeople.hu/allasok/budapest/identityaccess-management-iam-analyst-2-officer/3454000,2023-03-21
89,C Software Engineer,Veszprém megye,Randstad Hungary Kft,https://itpeople.hu/allasok/veszprem/c-software-engineer/3455000,2023-03-21
90,Környezetvédelmi szoftver teszte...,Budapest,zyntern,https://itpeople.hu/allasok/budapest/kornyezetvedelmi-szoftver-tesztelo-gyakornok/3451000,2023-03-21
91,SAP BW/4HANA Developer,Országos,Randstad Hungary,https://itpeople.hu/allasok/orszagos/sap-bw4hana-developer/3445000,2023-03-21
92,Front-end Developer,Országos,Randstad Hungary,https://itpeople.hu/allasok/orszagos/front-end-developer/3446000,2023-03-21
93,Rendszergazda,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/rendszergazda/3447000,2023-03-21
94,SAP ABAP Developer - Specialist,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/sap-abap-developer-specialist/3448000,2023-03-21
95,Enterprise architect,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/enterprise-architect/3449000,2023-03-21
96,C Software Engineer,Budapest,Randstad Hungary,https://itpeople.hu/allasok/budapest/c-software-engineer/3450000,2023-03-21
97,Késztermék összeállító - összesz...,Országos,Trenkwalder Recruitment Kft,https://itpeople.hu/allasok/orszagos/kesztermek-osszeallito-osszeszerelo/5174000,2023-03-21
98,Betanított gépkezelő,Országos,Trenkwalder Recruitment Kft,https://itpeople.hu/allasok/orszagos/betanitott-gepkezelo/5175000,2023-03-21
99,Számítógépes látvány tervező,Országos,Trenkwalder Recruitment Kft,https://itpeople.hu/allasok/orszagos/szamitogepes-latvany-tervezo/5176000,2023-03-21
