ID,Main,Location,Corporation,Salary,Href,Date
74,Oracle Cloud Developer,Bratislava,IBM, 2 200 EUR/mesiac,pracovna-ponuka/1078969/oracle-cloud-developer,2023-02-27
75,Dynamics 365 Developer for unique projects ,,IBM, 2 300 EUR/mesiac,pracovna-ponuka/995313/dynamics-365-developer-for-unique-projects,2023-02-27
76,Junior IT Špecialista,Bratislava,IBM, 1 350 EUR/mesiac,pracovna-ponuka/970785/junior-it-specialista,2023-02-27
77,"Network Security Engineer – Check Point, F5 - TPP/freelance (Ref. č.: 1-15-40955)",Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1297291/network-security-engineer-check-point-f5-tpp-freelance-ref-c-1-15-40955-,2023-02-27
78,"Network Security Engineer – Cisco, TPP/freelance (Ref. č.: 1-15-40956)",Bratislava,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1297289/network-security-engineer-cisco-tpp-freelance-ref-c-1-15-40956-,2023-02-27
79,Operátor výroby v Trnave so mzdou až 1280€ + ubytovanie zabezpečené!,"Trnavský kraj, Nitriansky kraj",TRANSFER International Staff k.s.,,pracovna-ponuka/1323285/operator-vyroby-v-trnave-so-mzdou-az-1280-ubytovanie-zabezpecene,2023-02-27
80,Java SW Developer (Ref. č.: 1-16-38107),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1297185/java-sw-developer-ref-c-1-16-38107-,2023-02-27
81,IT Trainee,Bratislava,IBM, 1 400 EUR/mesiac,pracovna-ponuka/1002615/it-trainee,2023-02-27
82,Experienced Siebel/ CRM Consultant,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/997873/experienced-siebel-crm-consultant,2023-02-27
83,Azure Developer to Microsoft team,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava, Banská Bystrica, Košice",IBM, 2 200 EUR/mesiac,pracovna-ponuka/997719/azure-developer-to-microsoft-team,2023-02-27
84,SAP ABAP/Fiori/UI5 Developer,"Bratislavský kraj, Košický kraj, Bratislava, Košice",IBM, 2 500 EUR/mesiac,pracovna-ponuka/983795/sap-abap-fiori-ui5-developer,2023-02-27
85,Salesforce Digital Marketer,"Bratislavský kraj, Košický kraj, Bratislava, Košice",IBM, 1 900 EUR/mesiac,pracovna-ponuka/973869/salesforce-digital-marketer,2023-02-27
86,SAP Consultant,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava, Banská Bystrica, Košice",IBM, 2 500 EUR/mesiac,pracovna-ponuka/938514/sap-consultant,2023-02-27
87,Microsoft Azure Data Engineer,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava, Banská Bystrica, Košice",IBM, 2 200 EUR/mesiac,pracovna-ponuka/997717/microsoft-azure-data-engineer,2023-02-27
88,IT Testing Coordinator (Ref. č.: 1-16-41342),Bratislava,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1310049/it-testing-coordinator-ref-c-1-16-41342-,2023-02-27
89,Python Developer (Ref. č.: 1-16-41484),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1314920/python-developer-ref-c-1-16-41484-,2023-02-27
90,DevOps Manager/Engineer (Ref. č.: 1-16-41305),Bratislava,Grafton Slovakia s.r.o., 3 500 EUR/mesiac,pracovna-ponuka/1309947/devops-manager-engineer-ref-c-1-16-41305-,2023-02-27
91,Business Analyst (Ref. č.: 1-16-40415),Košice,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1140565/business-analyst-ref-c-1-16-40415-,2023-02-27
92,Senior Python Developer (Ref. č.: 1-16-40397),Košice,Grafton Slovakia s.r.o., 2 700 EUR/mesiac,pracovna-ponuka/1140563/senior-python-developer-ref-c-1-16-40397-,2023-02-27
93,"Tech Expert in C# - TPP, REMOTE (Ref. č.: 1-16-39901)",Košice,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1123811/tech-expert-in-c-tpp-remote-ref-c-1-16-39901-,2023-02-27
94,Senior Frontend Developer - Angular (Ref. č.: 1-16-40396),Košice,Grafton Slovakia s.r.o., 2 700 EUR/mesiac,pracovna-ponuka/1140541/senior-frontend-developer-angular-ref-c-1-16-40396-,2023-02-27
95,Junior platform Solution engineer - vhodné pre absolventov! (Ref. č.: 1-16-40319),Bratislava,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1140537/junior-platform-solution-engineer-vhodne-pre-absolventov-ref-c-1-16-40319-,2023-02-27
96,"Software Architect - TPP, REMOTE (Ref. č.: 1-16-39902)",Košice,Grafton Slovakia s.r.o., 3 300 EUR/mesiac,pracovna-ponuka/1123633/software-architect-tpp-remote-ref-c-1-16-39902-,2023-02-27
97,Cloud services Senior Engineer (m/f),Slovenská republika,Slovak Telekom, 2 400 EUR/mesiac,pracovna-ponuka/1308195/cloud-services-senior-engineer-m-f-,2023-02-27
98,Test Automation Specialist,Bratislava,IBM, 2 500 EUR/mesiac,pracovna-ponuka/1164165/test-automation-specialist,2023-02-27
99,Windows-based Application Specialist (Ref. č.: 1-16-41591),Bratislava,Grafton Slovakia s.r.o., 2 100 EUR/mesiac,pracovna-ponuka/1318362/windows-based-application-specialist-ref-c-1-16-41591-,2023-02-27
100,SAP špecialista (Ref. č.: 2-15-41596),Nitra,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1318394/sap-specialista-ref-c-2-15-41596-,2023-02-27
101,Senior AWS Database Administrator (Ref. č.: 1-16-39621),Bratislava,Grafton Slovakia s.r.o., 2 800 EUR/mesiac,pracovna-ponuka/1115905/senior-aws-database-administrator-ref-c-1-16-39621-,2023-02-27
102,DevOps Manager/Engineer (Ref. č.: 1-12-41305),Bratislava,Grafton Slovakia s.r.o., 3 500 EUR/mesiac,pracovna-ponuka/1309331/devops-manager-engineer-ref-c-1-12-41305-,2023-02-27
103,SAP ABAP SENIOR DEVELOPER (Ref. č.: 1-16-36075),Bratislava,Grafton Slovakia s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1147887/sap-abap-senior-developer-ref-c-1-16-36075-,2023-02-27
104,SAP WM / eWM SENIOR KONZULTANT (Ref. č.: 1-16-36076),Bratislava,Grafton Slovakia s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1131739/sap-wm-ewm-senior-konzultant-ref-c-1-16-36076-,2023-02-27
105,C++/Python Developer so záujmom o meteorológiu (Ref. č.: 1-16-40126),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1129823/c-python-developer-so-zaujmom-o-meteorologiu-ref-c-1-16-40126-,2023-02-27
106,Web developer (Javascript & Typescript) - junior/medior (Ref. č.: 1-16-40130),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1129773/web-developer-javascript-typescript-junior-medior-ref-c-1-16-40130-,2023-02-27
107,SW Developer (.NET) (Ref. č.: 1-16-40140),Bratislava,Grafton Slovakia s.r.o., 2 400 EUR/mesiac,pracovna-ponuka/1129713/sw-developer-net-ref-c-1-16-40140-,2023-02-27
108,Systémový/DevOps inžinier (Ref. č.: 1-16-39808),Košice,Grafton Slovakia s.r.o., 2 700 EUR/mesiac,pracovna-ponuka/1120343/systemovy-devops-inzinier-ref-c-1-16-39808-,2023-02-27
109,SAP konzultant (Ref. č.: 2-15-41776),Prešov,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1323689/sap-konzultant-ref-c-2-15-41776-,2023-02-27
110,QA Automation Engineer (Ref. č.: 1-16-39103),Košice,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1096715/qa-automation-engineer-ref-c-1-16-39103-,2023-02-27
111,C#/.NET Programátor (aj živnosť/s.r.o.+ remote) (Ref. č.: 1-16-36102),Bratislava,Grafton Slovakia s.r.o., 2 300 EUR/mesiac,pracovna-ponuka/1078463/c-net-programator-aj-zivnost-s-r-o-remote-ref-c-1-16-36102-,2023-02-27
112,IT Security Manager (Ref. č.: 1-16-41564),Bratislava,Grafton Slovakia s.r.o., 3 000 EUR/mesiac,pracovna-ponuka/1317760/it-security-manager-ref-c-1-16-41564-,2023-02-27
113,SAP FI/CO SENIOR KONZULTANT (Ref. č.: 1-16-36074),Bratislava,Grafton Slovakia s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1147645/sap-fi-co-senior-konzultant-ref-c-1-16-36074-,2023-02-27
114,Financial Crime Investigations Expert (all genders welcome),"Rakúsko, Európska únia",paysafecard.com Wertkarten GmbH, 3 214 EUR/mesiac,pracovna-ponuka/1322107/financial-crime-investigations-expert-all-genders-welcome-,2023-02-27
115,"[Senior] Product Manager, Activation (all genders welcome)","Rakúsko, Európska únia",paysafecard.com Wertkarten GmbH, 3 920 EUR/mesiac,pracovna-ponuka/1322105/-senior-product-manager-activation-all-genders-welcome-,2023-02-27
116,Delphi developer - príležitosť aj pre juniora,Banská Bystrica,TRIGON Consulting s.r.o., 1 100 EUR/mesiac,pracovna-ponuka/1321971/delphi-developer-prilezitost-aj-pre-juniora,2023-02-27
117,Salesforce Consultant,,IBM, 1 900 EUR/mesiac,pracovna-ponuka/1079227/salesforce-consultant,2023-02-27
118,IT Tester (Ref. č.: 1-15-40556),Bratislava,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1147577/it-tester-ref-c-1-15-40556-,2023-02-27
119,Data analyst (banking sector) (Ref. č.: 1-15-41392),Bratislava,Grafton Slovakia s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1314236/data-analyst-banking-sector-ref-c-1-15-41392-,2023-02-27
120,Pracuj v Nitre v stabilnej firme na 3 alebo 4 zmeny: Operátor výroby s platom 1250€ mesačne!,"Šaľa, Nové Zámky, Levice, Sereď, Galanta, Šurany, Vráble",TRANSFER International Staff k.s.,,pracovna-ponuka/1321769/pracuj-v-nitre-v-stabilnej-firme-na-3-alebo-4-zmeny-operator-vyroby-s-platom-1250-mesacne,2023-02-27
121,Java developer - príležitosť pre juniora,"Banskobystrický kraj, Banská Bystrica",TRIGON Consulting s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1321661/java-developer-prilezitost-pre-juniora,2023-02-27
122,Python developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1321657/python-developer-m-z-,2023-02-27
123,SAP PM SENIOR KONZULTANT (Ref. č.: 1-16-36073),Bratislava,Grafton Slovakia s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1130175/sap-pm-senior-konzultant-ref-c-1-16-36073-,2023-02-27
124,Experienced Data Engineer (for a unique project),Bratislava,IBM, 3 500 EUR/mesiac,pracovna-ponuka/1012235/experienced-data-engineer-for-a-unique-project-,2023-02-27
125,Senior Salesforce Developer,"Bratislavský kraj, Banskobystrický kraj, Košický kraj, Bratislava, Banská Bystrica, Košice",IBM, 2 800 EUR/mesiac,pracovna-ponuka/938515/senior-salesforce-developer,2023-02-27
126,Application Administrator (Ref. č.: 1-16-41096),Košice,Grafton Slovakia s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1302641/application-administrator-ref-c-1-16-41096-,2023-02-27
127,Špecialista GIS/AMS -plošný monitorovací systém,Bratislava,Pôdohospodárska platobná agentúra, 1 299 EUR/mesiac,pracovna-ponuka/1323891/specialista-gis-ams-plosny-monitorovaci-system,2023-02-27
128,Fullstack developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 800 EUR/mesiac,pracovna-ponuka/1307115/fullstack-developer-m-z-,2023-02-27
129,DEVOPS ENGINEER  - PL/SQL developer (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1307113/devops-engineer-pl-sql-developer-m-z-,2023-02-27
130,"Senior systémový & aplikačný administrator(Windows/Linux)- TPP, REMOTE (Ref. č.: 1-16-39789)",Nitra,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1138505/senior-systemovy-aplikacny-administrator-windows-linux-tpp-remote-ref-c-1-16-39789-,2023-02-27
131,Senior BE .NET/C# Developer s presahom na FE (Ref. č.: 1-16-39366),Košice,Grafton Slovakia s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1095091/senior-be-net-c-developer-s-presahom-na-fe-ref-c-1-16-39366-,2023-02-27
132,MEST IT Junior (Ref. č.: 1-15-41554),Skalica,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1317084/mest-it-junior-ref-c-1-15-41554-,2023-02-27
133,QlikView Developer (Ref. č.: 1-16-41546),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1317082/qlikview-developer-ref-c-1-16-41546-,2023-02-27
134,Programátor CNC strojov - Operátor,"Okres Stará Ľubovňa, Stará Ľubovňa","AM-KOV, s.r.o.", 1 000 EUR/mesiac,pracovna-ponuka/1320875/programator-cnc-strojov-operator,2023-02-27
135,Laravel Developer (Fintech),Bratislava,"WORLD BUSINESS PRESS online, a.s.", 2 500 EUR/mesiac,pracovna-ponuka/1323323/laravel-developer-fintech-,2023-02-27
136,Angular Developer (Ref. č.: 1-16-41267),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1307975/angular-developer-ref-c-1-16-41267-,2023-02-27
137,Databázový špecialista - migrácie (TPP/ živnosť a s možnosťou práce full remote) (Ref. č.: 1-16-41361),Bratislava,Grafton Slovakia s.r.o., 2 100 EUR/mesiac,pracovna-ponuka/1316924/databazovy-specialista-migracie-tpp-zivnost-a-s-moznostou-prace-full-remote-ref-c-1-16-41361-,2023-02-27
138,SAP master data administrator (Ref. č.: 131-15-41734),Skalica,Grafton Slovakia s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1322517/sap-master-data-administrator-ref-c-131-15-41734-,2023-02-27
139,Java developer - TPP/živnosť & REMOTE (Ref. č.: 1-16-41374),Bratislava,Grafton Slovakia s.r.o., 1 900 EUR/mesiac,pracovna-ponuka/1311803/java-developer-tpp-zivnost-remote-ref-c-1-16-41374-,2023-02-27
140,Java Developer (banking sector) (Ref. č.: 1-16-39481),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1301653/java-developer-banking-sector-ref-c-1-16-39481-,2023-02-27
141,Software Architect .NET/SQL Server,Bratislava,PŘEDVÝBĚR.CZ s.r.o., 2 800 EUR/mesiac,pracovna-ponuka/1311241/software-architect-net-sql-server,2023-02-27
142,SW Test Engineer (Ref. č.: 1-16-41445),Košice,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1312821/sw-test-engineer-ref-c-1-16-41445-,2023-02-27
143,Data Analyst (Ref. č.: 1-16-39980),Bratislava,Grafton Slovakia s.r.o., 1 900 EUR/mesiac,pracovna-ponuka/1290759/data-analyst-ref-c-1-16-39980-,2023-02-27
144,SAP Key user (Ref. č.: 1-16-40848),Senica,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1290721/sap-key-user-ref-c-1-16-40848-,2023-02-27
145,Business Analyst (Ref. č.: 1-15-40544),Bratislava,Grafton Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1290697/business-analyst-ref-c-1-15-40544-,2023-02-27
146,"Security application administrator with Cyberark - TPP, REMOTE (Ref. č.: 1-16-39788)",Prešov,Grafton Slovakia s.r.o., 1 800 EUR/mesiac,pracovna-ponuka/1118463/security-application-administrator-with-cyberark-tpp-remote-ref-c-1-16-39788-,2023-02-27
147,Spracovateľ študijných podkladov pre VŠ práce,"Práca z domu, Košický kraj, Bratislava, Trnava, Banská Bystrica, Košice, Prešov, Žilina, Nitra, Trenčín",Ellmer s.r.o.,0 EUR/h,pracovna-ponuka/1137553/spracovatel-studijnych-podkladov-pre-vs-prace,2023-02-27
148,"Programátor robotov ABB, PLC Siemens","Okres Liptovský Mikuláš, Liptovský Mikuláš",AUTOMATICA s. r. o., 1 600 EUR/mesiac,pracovna-ponuka/996405/programator-robotov-abb-plc-siemens,2023-02-27
149,Java Developer,Bratislava,Bencor s.r.o.,,pracovna-ponuka/1321893/java-developer,2023-02-27
150,Obchodný konzultant pre výpočtovú a informačnú techniku,Košice,"Nové technológie a služby, s.r.o.", 1 700 EUR/mesiac,pracovna-ponuka/983929/obchodny-konzultant-pre-vypoctovu-a-informacnu-techniku,2023-02-27
151,Systemový inžinier - IT servisný technik,Košice,"Nové technológie a služby, s.r.o.", 1 700 EUR/mesiac,pracovna-ponuka/173487/systemovy-inzinier-it-servisny-technik,2023-02-27
152,Software Engineer,Bratislava,Bloomreach SK s.r.o., 2 300 EUR/mesiac,pracovna-ponuka/1320642/software-engineer,2023-02-27
153,Programátor C++,Bratislava,"MicroStep, spol. s r.o.", 2 000 EUR/mesiac,pracovna-ponuka/1306397/programator-c-,2023-02-27
154,PLC programátor,Bratislava,TG Automation s.r.o., 1 100 EUR/mesiac,pracovna-ponuka/1300807/plc-programator,2023-02-27
155,IT konzultant,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 3 350 EUR/mesiac,pracovna-ponuka/1320510/it-konzultant,2023-02-27
156,Učiteľ/ -ka s aprobáciou: fyzika - matematika - telesná výchova- informatika,"Okres Komárno, Komárno","Základná škola, Školská ul. č. 757/10, 946 14 Zemianska Olča",,pracovna-ponuka/1293513/ucitel-ka-s-aprobaciou-fyzika-matematika-telesna-vychova-informatika,2023-02-27
157,IT konzultant,Bratislava,Veľvyslanectvo USA, 2 100 EUR/mesiac,pracovna-ponuka/1325827/it-konzultant,2023-02-27
158,Java Software Developer,Bratislava,iLogistics Slovakia s. r. o., 2 200 EUR/mesiac,pracovna-ponuka/1325801/java-software-developer,2023-02-27
159,Programátor CNC,"Okres Žiar nad Hronom, Žiar nad Hronom","Profika Sk, s.r.o.",12 EUR/h,pracovna-ponuka/1320190/programator-cnc,2023-02-27
160,Programátor CNC,"Okres Žiar nad Hronom, Žiar nad Hronom","Profika Sk, s.r.o.", 1 500 EUR/mesiac,pracovna-ponuka/1320188/programator-cnc,2023-02-27
161,Programátor,Bratislava,"Automobilové opravovne Ministerstva vnútra Slovenskej republiky, a. s.", 2 200 EUR/mesiac,pracovna-ponuka/1306685/programator,2023-02-27
162,Programátor,Košice,"Workflows, s.r.o.", 1 100 EUR/mesiac,pracovna-ponuka/1325497/programator,2023-02-27
163,Programátor,Košice,"Workflows, s.r.o.", 1 100 EUR/mesiac,pracovna-ponuka/1325495/programator,2023-02-27
164,SW development and maintenance,"Okres Žilina, Žilina",C.W s.r.o.,5 EUR/h,pracovna-ponuka/1325355/sw-development-and-maintenance,2023-02-27
165,Elektromechanik - programátor,Zlaté Moravce,Specialty Field Services s.r.o., 2 500 EUR/mesiac,pracovna-ponuka/1320060/elektromechanik-programator,2023-02-27
166,Programátor CNC strojov,"Okres Komárno, Komárno, Kolárovo",KolArms s.r.o., 1 200 EUR/mesiac,pracovna-ponuka/1319712/programator-cnc-strojov,2023-02-27
167,Aplikačný programátor,"Okres Senica, Senica",Ivan Kozák K&H, 760 EUR/mesiac,pracovna-ponuka/1310563/aplikacny-programator,2023-02-27
168,IT konzultant,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 675 EUR/mesiac,pracovna-ponuka/1319410/it-konzultant,2023-02-27
169,Telefonista/ Asistent (Pezinok),"Okres Pezinok, Pezinok",Marek Peško, 1 000 EUR/mesiac,pracovna-ponuka/1304915/telefonista-asistent-pezinok-,2023-02-27
170,Senior programátor,Bratislava,ARBITAS s.r.o., 700 EUR/mesiac,pracovna-ponuka/1319254/senior-programator,2023-02-27
171,Databázový analytik,Bratislava,Voxwise s.r.o., 750 EUR/mesiac,pracovna-ponuka/1315400/databazovy-analytik,2023-02-27
172,Programátor CNC strojov,Námestovo,MECASYS s. r. o., 2 400 EUR/mesiac,pracovna-ponuka/1132167/programator-cnc-strojov,2023-02-27
173,Systémový programátor,Košice,DATAMONT s.r.o., 900 EUR/mesiac,pracovna-ponuka/1315340/systemovy-programator,2023-02-27
174,Samostatný výskumný a vývojový pracovník,"Okres Senica, Senica",Vojenský technický a skúšobný ústav Záhorie,,pracovna-ponuka/1123991/samostatny-vyskumny-a-vyvojovy-pracovnik,2023-02-27
175,Učiteľ/ka - informatiky,"Okres Hlohovec, Hlohovec, Leopoldov","Základná škola, Nám. sv. Ignáca 31, Leopoldov", 1 037 EUR/mesiac,pracovna-ponuka/1324811/ucitel-ka-informatiky,2023-02-27
176,Junior softvérový inžinier,Košice,Infobip s. r. o., 1 700 EUR/mesiac,pracovna-ponuka/1123887/junior-softverovy-inzinier,2023-02-27
177,Biznis Analytik,Košice,Holcim European Business Services s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1324283/biznis-analytik,2023-02-27
178,Biznis Analytik,Košice,Holcim European Business Services s.r.o., 1 300 EUR/mesiac,pracovna-ponuka/1324279/biznis-analytik,2023-02-27
179,Špecialista - Programátor WinCC - Wonderware,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309851/specialista-programator-wincc-wonderware,2023-02-27
180,Programátor,"Okres Žilina, Žilina","OMICRON TECHNOLOGIES, s. r. o.", 2 000 EUR/mesiac,pracovna-ponuka/1324203/programator,2023-02-27
181,Špecialista - Programátor SCADA,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309591/specialista-programator-scada,2023-02-27
182,Špecialista - Programátor EPLAN,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309571/specialista-programator-eplan,2023-02-27
183,Commissioning engineer,Bratislava,i4Industry s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1318386/commissioning-engineer,2023-02-27
184,Commissioning engineer,Bratislava,i4Industry s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1318384/commissioning-engineer,2023-02-27
185,"Špecialista - Programátor Step 7 - Siemens, RS-Rockwell automation","Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309469/specialista-programator-step-7-siemens-rs-rockwell-automation,2023-02-27
186,Špecialista - Programátor WinCC - Flexible,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1309467/specialista-programator-wincc-flexible,2023-02-27
187,Sr Database Administrator,Bratislava,"Fiserv Slovakia, s.r.o.", 3 700 EUR/mesiac,pracovna-ponuka/1318212/sr-database-administrator,2023-02-27
188,Systémový programátor,Bratislava,MUSELET s.r.o., 720 EUR/mesiac,pracovna-ponuka/1309231/systemovy-programator,2023-02-27
189,Medior .NET Developer,Bratislava,ECoding Slovakia s. r. o., 2 500 EUR/mesiac,pracovna-ponuka/1323953/medior-net-developer,2023-02-27
190,ERP application support Analyst,Bratislava,Softspeed Information Technology s.r.o., 1 600 EUR/mesiac,pracovna-ponuka/1317890/erp-application-support-analyst,2023-02-27
191,Špecialista - Programátor WinCC - Wonderware,"Okres Zvolen, Zvolen","MANUFACTURING + MOUNTING, s.r.o.", 1 350 EUR/mesiac,pracovna-ponuka/1317738/specialista-programator-wincc-wonderware,2023-02-27
192,"IT architekt, projektant","Okres Pezinok, Pezinok, Svätý Jur","OZZYLOGIK, s.r.o.", 1 300 EUR/mesiac,pracovna-ponuka/1314424/it-architekt-projektant,2023-02-27
193,Učiteľ matematiky a informatiky,"Okres Žiar nad Hronom, Žiar nad Hronom","Základná škola s materskou školou, Horná Ždaňa 107",,pracovna-ponuka/1138983/ucitel-matematiky-a-informatiky,2023-02-27
194,Špecialista na riešenia a technológie IBM Rational,"Okres Poprad, Poprad",Softacus s. r. o., 3 500 EUR/mesiac,pracovna-ponuka/1115709/specialista-na-riesenia-a-technologie-ibm-rational,2023-02-27
195,Full-stack Software Engineer,Bratislava,codeblox s. r. o., 1 500 EUR/mesiac,pracovna-ponuka/1323179/full-stack-software-engineer,2023-02-27
196,Analytik IKT,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 500 EUR/mesiac,pracovna-ponuka/1323133/analytik-ikt,2023-02-27
197,Software Development Manager,Bratislava,Oracle Slovensko spol. s r.o., 3 500 EUR/mesiac,pracovna-ponuka/1294709/software-development-manager,2023-02-27
198,CNC Programátor,"Okres Revúca, Revúca, Tornaľa","LVD S3, a. s.", 1 200 EUR/mesiac,pracovna-ponuka/1316644/cnc-programator,2023-02-27
199,Test Engineer,Banská Bystrica,GlobalLogic Slovakia s.r.o., 2 000 EUR/mesiac,pracovna-ponuka/1322259/test-engineer,2023-02-27
200,Analytik IKT,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 675 EUR/mesiac,pracovna-ponuka/1322193/analytik-ikt,2023-02-27
201,Vývojár softvéru,Košice,Miratech GROUP s.r.o., 800 EUR/mesiac,pracovna-ponuka/1116489/vyvojar-softveru,2023-02-27
202,Lead BI Analyst,Bratislava,EPAM Systems s.r.o., 3 930 EUR/mesiac,pracovna-ponuka/1322051/lead-bi-analyst,2023-02-27
203,Software Test Automation Engineer,Bratislava,EPAM Systems s.r.o., 2 600 EUR/mesiac,pracovna-ponuka/1322043/software-test-automation-engineer,2023-02-27
204,IT- Systémový programátor,Bratislava,"Súkromná základná škola EISB, Radničné námestie 4, Bratislava", 2 500 EUR/mesiac,pracovna-ponuka/1312805/it-systemovy-programator,2023-02-27
205,IT Konzultant,"Okres Nitra, Nitra","UNIQA Group Service Center Slovakia, spol. s r.o.", 1 700 EUR/mesiac,pracovna-ponuka/1315778/it-konzultant,2023-02-27
206,IT špecialista,"Okres Nitra, Nitra",Ubique Systems SK s.r.o., 2 200 EUR/mesiac,pracovna-ponuka/1312697/it-specialista,2023-02-27
207,Analytik IKT,"Okres Nitra, Nitra",Tata Consultancy Services Limited - organizačná zložka, 2 675 EUR/mesiac,pracovna-ponuka/1321659/analytik-ikt,2023-02-27
208,Developer (Aplikačný programátor),Bratislava,"brainit.sk, s. r. o.", 1 650 EUR/mesiac,pracovna-ponuka/1144559/developer-aplikacny-programator-,2023-02-27
209,Aplikačný programátor - developer,"Okres Žilina, Žilina","brainit.sk, s. r. o.", 1 650 EUR/mesiac,pracovna-ponuka/1144337/aplikacny-programator-developer,2023-02-27
ID,Main,Location,Corporation,Salary,Href,Date
0,JAVA Developer  (m/f),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 500 EUR/mesiac,pracovna-ponuka/1306807/java-developer-m-f-,2023-02-27
1,Java Developer pre Digital IT (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 000 EUR/mesiac,pracovna-ponuka/1119087/java-developer-pre-digital-it-m-z-,2023-02-27
2,DATA ENGINEER (AI team) (m/ž),"Slovenská republika, Bratislavský kraj, Bratislava",Slovak Telekom, 2 500 EUR/mesiac,pracovna-ponuka/1321003/data-engineer-ai-team-m-z-,2023-02-27
3,Cloud Developer,Bratislava,IBM, 2 300 EUR/mesiac,pracovna-ponuka/1311787/cloud-developer,2023-02-27
4,DevSecOps Engineer,Bratislava,IBM, 2 800 EUR/mesiac,pracovna-ponuka/1311737/devsecops-engineer,2023-02-27
5,Application Architect,Bratislava,IBM, 3 800 EUR/mesiac,pracovna-ponuka/1311721/application-architect,2023-02-27
6,Start your career with Adobe!,Bratislava,IBM, 1 600 EUR/mesiac,pracovna-ponuka/1320340/start-your-career-with-adobe,2023-02-27
